
Foi reunida uma coleção de ebooks em formato .txt.

Foi criada uma lista com todas as palavras:

	cat /usr/share/dict/brazilian /usr/share/dict/portuguese | sort -u > palavras/todas.txt

Foi criada uma lista artificial de verbos infinitivos impessoais a partir de da lista de todas as palavras

	cat palavras/todas.txt | egrep '[aei]ndo$'  | sed 's/ndo$/r/'   > /tmp/verbos_infinitivos_impessoais_temporarios.txt #  ando,  endo,  indo
	cat palavras/todas.txt | egrep 'ado$'       | sed 's/ado$/ar/' >> /tmp/verbos_infinitivos_impessoais_temporarios.txt #   ado,     -,     -
	cat palavras/todas.txt | egrep 'ido$'       | sed 's/ido$/er/' >> /tmp/verbos_infinitivos_impessoais_temporarios.txt #     -,   ido,     -
	cat palavras/todas.txt | egrep 'ido$'       | sed 's/ido$/ir/' >> /tmp/verbos_infinitivos_impessoais_temporarios.txt #     -,     -,   ido
	cat palavras/todas.txt | egrep '[aei]res$'  | sed 's/res$/r/'  >> /tmp/verbos_infinitivos_impessoais_temporarios.txt #  ares,  eres,  ires
	cat palavras/todas.txt | egrep '[aei]rmos$' | sed 's/rmos$/r/' >> /tmp/verbos_infinitivos_impessoais_temporarios.txt # armos, ermos, irmos
	cat palavras/todas.txt | egrep '[aei]rdes$' | sed 's/rdes$/r/' >> /tmp/verbos_infinitivos_impessoais_temporarios.txt # ardes, erdes, irdes
	cat palavras/todas.txt | egrep '[aei]rem$'  | sed 's/rem$/r/'  >> /tmp/verbos_infinitivos_impessoais_temporarios.txt #  arem,  erem,  irem
	cat /tmp/verbos_infinitivos_impessoais_temporarios.txt | sort | uniq -d > /tmp/verbos_infinitivos_impessoais_candidatos.txt # usar `uniq -d`
	cat palavras/todas.txt /tmp/verbos_infinitivos_impessoais_candidatos.txt | sort | uniq -d > palavras/verbos_infinitivos_impessoais_artificiais.txt

Foi criada uma lista artificial de verbos infinitivos pessoais a partir de da lista de todas as palavras e da lista artificial de verbos infinitivos impessoais

	cat palavras/verbos_infinitivos_impessoais_artificiais.txt                 > /tmp/verbos_infinitivos_pessoais_temporarios.txt # eu, ele
	cat palavras/verbos_infinitivos_impessoais_artificiais.txt | sed s/$/es/  >> /tmp/verbos_infinitivos_pessoais_temporarios.txt # tu
	cat palavras/verbos_infinitivos_impessoais_artificiais.txt | sed s/$/mos/ >> /tmp/verbos_infinitivos_pessoais_temporarios.txt # nos
	cat palavras/verbos_infinitivos_impessoais_artificiais.txt | sed s/$/des/ >> /tmp/verbos_infinitivos_pessoais_temporarios.txt # vos
	cat palavras/verbos_infinitivos_impessoais_artificiais.txt | sed s/$/em/  >> /tmp/verbos_infinitivos_pessoais_temporarios.txt # eles
	cat /tmp/verbos_infinitivos_pessoais_temporarios.txt     | sort            > /tmp/verbos_infinitivos_pessoais_candidatos.txt    # nao usar `uniq -d`
	cat palavras/todas.txt /tmp/verbos_infinitivos_pessoais_candidatos.txt | sort | uniq -d > palavras/verbos_infinitivos_pessoais_artificiais.txt
	
Foi criada uma lista artificial de temas verbais (radical + vogal temática) a partir de uma lista artificial de verbos no infinitivo impessoal

	cat palavras/verbos_infinitivos_impessoais_artificiais.txt | sed s/r$// > palavras/verbos_temas_artificiais.txt
	
Foi criada uma lista artificial de gerúndios a partir de uma lista artificial de temas verbais

	cat palavras/verbos_temas_artificiais.txt | sed s/$/ndo/ > palavras/verbos_gerundios_artificiais.txt

Foi criada uma lista artificial de particípios a partir de uma lista artificial de temas verbais

	cat palavras/verbos_temas_artificiais.txt | sed s/$/ndo/ > palavras/verbos_participios_artificiais.txt

Foi criada uma lista artificial de imperativos afirmativos a partir de uma lista artificial de temas verbais

	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/a/     > /tmp/verbos_imperativos_temporarios.txt # fala
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/e/    >> /tmp/verbos_imperativos_temporarios.txt # fale
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/emos/ >> /tmp/verbos_imperativos_temporarios.txt # falemos
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/ai/   >> /tmp/verbos_imperativos_temporarios.txt # falai
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/em/   >> /tmp/verbos_imperativos_temporarios.txt # falem
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/e/    >> /tmp/verbos_imperativos_temporarios.txt # corre
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/a/    >> /tmp/verbos_imperativos_temporarios.txt # corra
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/amos/ >> /tmp/verbos_imperativos_temporarios.txt # corramos
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/ei/   >> /tmp/verbos_imperativos_temporarios.txt # correi
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/am/   >> /tmp/verbos_imperativos_temporarios.txt # corram
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/e/    >> /tmp/verbos_imperativos_temporarios.txt # parte
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/a/    >> /tmp/verbos_imperativos_temporarios.txt # parta
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/amos/ >> /tmp/verbos_imperativos_temporarios.txt # partamos
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/i/    >> /tmp/verbos_imperativos_temporarios.txt # parti
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/am/   >> /tmp/verbos_imperativos_temporarios.txt # partam
	cat /tmp/verbos_imperativos_temporarios.txt           | sort -u         > palavras/verbos_imperativos_afirmativos_artificiais.txt

Foi criada uma lista artificial de imperativos negativos a partir de uma lista artificial de temas verbais

	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/es/    > /tmp/verbos_imperativos_temporarios.txt # fales
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/e/    >> /tmp/verbos_imperativos_temporarios.txt # fale
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/emos/ >> /tmp/verbos_imperativos_temporarios.txt # falemos
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/eis/  >> /tmp/verbos_imperativos_temporarios.txt # faleis
	cat palavras/verbos_temas_artificiais.txt | grep 'a$' | sed s/a$/em/   >> /tmp/verbos_imperativos_temporarios.txt # falem
	
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/as/   >> /tmp/verbos_imperativos_temporarios.txt # corras
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/a/    >> /tmp/verbos_imperativos_temporarios.txt # corra
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/amos/ >> /tmp/verbos_imperativos_temporarios.txt # corramos
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/ais/  >> /tmp/verbos_imperativos_temporarios.txt # corrais
	cat palavras/verbos_temas_artificiais.txt | grep 'e$' | sed s/e$/am/   >> /tmp/verbos_imperativos_temporarios.txt # corram
	
	cat palavras/verbos_temas_artificiais.txt | grep 'i$' | sed s/i$/as/   >> /tmp/verbos_imperativos_temporarios.txt # partas
